ip,country,city,asn,isp,org,ports,threat_names,source,last_scan
136.248.245.36,Chile,Colina,AS31898,ORACLE-BMC-31898 - Oracle Corporation,unknown,3333,GoPhish,censys,2026-05-01_07-39-25
138.185.109.230,Brazil,Araguaína,AS52721,TOLEDO FIBRA TELECOMUNICACAO LTDA,unknown,9443,GoPhish,censys,2026-05-01_07-25-19
144.22.192.165,Brazil,São Paulo,AS31898,Oracle Corporation,Oracle Corporation,8443,GoPhish,shodan,2026-05-01_08-03-46
144.22.207.61,Brazil,São Paulo,AS31898,Oracle Corporation,Oracle Corporation,8443,GoPhish,shodan,2026-02-18_07-41-20
146.235.38.234,Brazil,São Paulo,AS31898,ORACLE-BMC-31898 - Oracle Corporation,unknown,5038,DCRat,censys,2026-03-05_11-10-21
147.28.223.190,Mexico,La Cañada,AS54825,"Packet Host, Inc.","Equinix Services, Inc.",31337,Sliver,shodan,2026-01-04_18-32-22
147.45.116.18,Brazil,São Paulo,AS215540,GLOBAL CONNECTIVITY SOLUTIONS LLP,GLOBAL CONNECTIVITY SOLUTIONS LLP,31337,Sliver,shodan,2026-01-22_09-40-58
147.93.9.173,Brazil,São Paulo,AS47583,AS-HOSTINGER,unknown,443,Havoc,censys,2026-03-05_08-16-01
148.230.153.56,Mexico,Torreón,AS22884,TOTAL PLAY TELECOMUNICACIONES SA DE CV,unknown,3333,GoPhish,censys,2026-02-04_23-22-09
149.130.165.200,Colombia,Cota,AS31898,ORACLE-BMC-31898 - Oracle Corporation,unknown,9000,Quasar,censys,2026-03-04_18-58-45
149.50.137.180,Argentina,Rosario,AS27823,Dattatec.com,DATTATEC.COM S.R.L.,2087,GoPhish,shodan,2026-02-19_17-24-34
15.228.3.86,Brazil,São Paulo,AS16509,"Amazon.com, Inc.",Amazon Data Services Brazil,80,Cobalt Strike,shodan,2026-04-28_08-28-21
